,latitude,longitude,total_number_of_crimes,theft,assault,robbery,burglary,homocide,other
34,38.88162241566865,-77.0567748090319,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61,38.836633707834324,-77.03877932589815,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,38.80064274156686,-77.02978158433127,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78,38.80964048313373,-77.02978158433127,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,38.81863822470059,-77.02978158433127,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,38.82763596626746,-77.02978158433127,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,38.836633707834324,-77.02978158433127,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62,38.86362693253492,-77.03877932589815,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82,38.84563144940119,-77.02978158433127,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,38.80064274156686,-77.03877932589815,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102,38.84563144940119,-77.0207838427644,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101,38.836633707834324,-77.0207838427644,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83,38.854629190968055,-77.02978158433127,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,38.88162241566865,-77.04777706746502,1.0,1.0,0.0,0.0,0.0,0.0,0.0
46,38.872624674101786,-77.04777706746502,1.0,0.0,1.0,0.0,0.0,0.0,0.0
84,38.86362693253492,-77.02978158433127,2.0,2.0,0.0,0.0,0.0,0.0,0.0
103,38.854629190968055,-77.0207838427644,2.0,2.0,0.0,0.0,0.0,0.0,0.0
63,38.872624674101786,-77.03877932589815,2.0,1.0,1.0,0.0,0.0,0.0,0.0
98,38.80964048313373,-77.0207838427644,3.0,2.0,0.0,1.0,0.0,0.0,0.0
56,38.96260208977044,-77.04777706746502,4.0,3.0,0.0,1.0,0.0,0.0,0.0
55,38.95360434820358,-77.04777706746502,4.0,4.0,0.0,0.0,0.0,0.0,0.0
121,38.854629190968055,-77.01178610119753,5.0,2.0,1.0,1.0,1.0,0.0,0.0
57,38.97159983133731,-77.04777706746502,6.0,6.0,0.0,0.0,0.0,0.0,0.0
99,38.81863822470059,-77.0207838427644,6.0,4.0,0.0,2.0,0.0,0.0,0.0
104,38.86362693253492,-77.0207838427644,6.0,6.0,0.0,0.0,0.0,0.0,0.0
35,38.89062015723552,-77.0567748090319,12.0,8.0,2.0,0.0,1.0,0.0,1.0
85,38.872624674101786,-77.02978158433127,18.0,16.0,1.0,0.0,1.0,0.0,0.0
64,38.88162241566865,-77.03877932589815,18.0,16.0,2.0,0.0,0.0,0.0,0.0
58,38.98059757290417,-77.04777706746502,20.0,20.0,0.0,0.0,0.0,0.0,0.0
100,38.82763596626746,-77.0207838427644,22.0,15.0,0.0,6.0,0.0,0.0,1.0
59,38.98959531447104,-77.04777706746502,23.0,20.0,0.0,0.0,2.0,0.0,1.0
6,38.90861564036925,-77.09276577529938,26.0,25.0,0.0,0.0,1.0,0.0,0.0
45,38.98059757290417,-77.0567748090319,32.0,32.0,0.0,0.0,0.0,0.0,0.0
120,38.84563144940119,-77.01178610119753,33.0,19.0,6.0,5.0,3.0,0.0,0.0
12,38.90861564036925,-77.08376803373251,33.0,33.0,0.0,0.0,0.0,0.0,0.0
122,38.86362693253492,-77.01178610119753,34.0,25.0,5.0,1.0,3.0,0.0,0.0
206,38.90861564036925,-76.9577996517963,37.0,26.0,4.0,4.0,0.0,0.0,3.0
65,38.89062015723552,-77.03877932589815,38.0,35.0,2.0,0.0,1.0,0.0,0.0
1,38.935608865069845,-77.11076125843313,38.0,37.0,0.0,0.0,1.0,0.0,0.0
0,38.92661112350298,-77.11076125843313,39.0,36.0,0.0,0.0,3.0,0.0,0.0
42,38.95360434820358,-77.0567748090319,40.0,37.0,0.0,1.0,2.0,0.0,0.0
43,38.96260208977044,-77.0567748090319,41.0,38.0,1.0,1.0,1.0,0.0,0.0
2,38.917613381936114,-77.10176351686626,45.0,40.0,0.0,0.0,5.0,0.0,0.0
139,38.86362693253492,-77.00278835963066,45.0,30.0,9.0,3.0,2.0,0.0,1.0
7,38.917613381936114,-77.09276577529938,46.0,42.0,0.0,0.0,4.0,0.0,0.0
48,38.89062015723552,-77.04777706746502,50.0,41.0,2.0,1.0,3.0,0.0,3.0
54,38.94460660663671,-77.04777706746502,60.0,53.0,0.0,0.0,7.0,0.0,0.0
75,38.98059757290417,-77.03877932589815,60.0,58.0,0.0,0.0,2.0,0.0,0.0
15,38.935608865069845,-77.08376803373251,61.0,55.0,1.0,0.0,5.0,0.0,0.0
13,38.917613381936114,-77.08376803373251,61.0,60.0,0.0,0.0,1.0,0.0,0.0
44,38.97159983133731,-77.0567748090319,62.0,62.0,0.0,0.0,0.0,0.0,0.0
8,38.92661112350298,-77.09276577529938,63.0,59.0,0.0,0.0,4.0,0.0,0.0
76,38.98959531447104,-77.03877932589815,65.0,61.0,0.0,0.0,3.0,0.0,1.0
5,38.94460660663671,-77.10176351686626,68.0,62.0,1.0,1.0,4.0,0.0,0.0
9,38.935608865069845,-77.09276577529938,69.0,66.0,0.0,0.0,3.0,0.0,0.0
74,38.97159983133731,-77.03877932589815,70.0,53.0,3.0,12.0,2.0,0.0,0.0
197,38.90861564036925,-76.96679739336317,71.0,46.0,16.0,4.0,3.0,0.0,2.0
11,38.95360434820358,-77.09276577529938,72.0,67.0,1.0,0.0,3.0,0.0,1.0
3,38.92661112350298,-77.10176351686626,73.0,66.0,0.0,0.0,7.0,0.0,0.0
4,38.935608865069845,-77.10176351686626,79.0,76.0,0.0,1.0,2.0,0.0,0.0
14,38.92661112350298,-77.08376803373251,84.0,78.0,0.0,1.0,5.0,0.0,0.0
33,38.97159983133731,-77.06577255059877,90.0,89.0,1.0,0.0,0.0,0.0,0.0
190,38.94460660663671,-76.97579513493004,98.0,84.0,3.0,8.0,3.0,0.0,0.0
138,38.854629190968055,-77.00278835963066,105.0,51.0,23.0,21.0,5.0,0.0,5.0
10,38.94460660663671,-77.09276577529938,118.0,113.0,1.0,0.0,4.0,0.0,0.0
130,38.935608865069845,-77.01178610119753,119.0,106.0,3.0,4.0,2.0,0.0,4.0
215,38.917613381936114,-76.94880191022942,123.0,111.0,4.0,6.0,1.0,0.0,1.0
28,38.92661112350298,-77.06577255059877,123.0,108.0,3.0,1.0,10.0,0.0,1.0
195,38.89062015723552,-76.96679739336317,124.0,99.0,9.0,10.0,3.0,0.0,3.0
32,38.96260208977044,-77.06577255059877,126.0,120.0,2.0,0.0,3.0,0.0,1.0
86,38.88162241566865,-77.02978158433127,130.0,121.0,3.0,3.0,2.0,0.0,1.0
73,38.96260208977044,-77.03877932589815,135.0,101.0,4.0,27.0,2.0,0.0,1.0
18,38.90861564036925,-77.07477029216564,139.0,122.0,1.0,5.0,11.0,0.0,0.0
72,38.95360434820358,-77.03877932589815,140.0,121.0,1.0,14.0,4.0,0.0,0.0
125,38.89062015723552,-77.01178610119753,140.0,108.0,9.0,10.0,9.0,0.0,4.0
38,38.917613381936114,-77.0567748090319,144.0,128.0,1.0,6.0,9.0,0.0,0.0
178,38.94460660663671,-76.98479287649691,147.0,122.0,4.0,14.0,6.0,0.0,1.0
200,38.935608865069845,-76.96679739336317,148.0,124.0,8.0,8.0,7.0,0.0,1.0
194,38.88162241566865,-76.96679739336317,159.0,112.0,15.0,22.0,6.0,0.0,4.0
210,38.872624674101786,-76.94880191022942,162.0,120.0,11.0,16.0,11.0,0.0,4.0
216,38.872624674101786,-76.93980416866255,163.0,106.0,18.0,21.0,15.0,0.0,3.0
117,38.81863822470059,-77.01178610119753,163.0,120.0,19.0,16.0,6.0,0.0,2.0
53,38.935608865069845,-77.04777706746502,170.0,142.0,1.0,12.0,14.0,0.0,1.0
21,38.935608865069845,-77.07477029216564,172.0,155.0,3.0,1.0,11.0,0.0,2.0
147,38.935608865069845,-77.00278835963066,172.0,148.0,3.0,11.0,8.0,0.0,2.0
24,38.96260208977044,-77.07477029216564,176.0,162.0,3.0,5.0,6.0,0.0,0.0
148,38.94460660663671,-77.00278835963066,178.0,146.0,4.0,24.0,3.0,0.0,1.0
27,38.917613381936114,-77.06577255059877,180.0,151.0,2.0,3.0,24.0,0.0,0.0
19,38.917613381936114,-77.07477029216564,181.0,163.0,2.0,2.0,14.0,0.0,0.0
214,38.90861564036925,-76.94880191022942,187.0,145.0,12.0,19.0,5.0,0.0,6.0
202,38.872624674101786,-76.9577996517963,188.0,149.0,15.0,15.0,6.0,0.0,3.0
20,38.92661112350298,-77.07477029216564,194.0,175.0,3.0,2.0,12.0,0.0,2.0
227,38.89062015723552,-76.91281094396193,197.0,138.0,18.0,23.0,12.0,0.0,6.0
205,38.89961789880238,-76.9577996517963,201.0,153.0,18.0,21.0,4.0,0.0,5.0
119,38.836633707834324,-77.01178610119753,203.0,119.0,30.0,37.0,14.0,0.0,3.0
209,38.86362693253492,-76.94880191022942,205.0,159.0,13.0,21.0,10.0,0.0,2.0
196,38.89961789880238,-76.96679739336317,205.0,129.0,43.0,21.0,7.0,0.0,5.0
41,38.94460660663671,-77.0567748090319,208.0,188.0,0.0,5.0,12.0,0.0,3.0
164,38.94460660663671,-76.99379061806378,211.0,173.0,6.0,22.0,9.0,0.0,1.0
207,38.917613381936114,-76.9577996517963,212.0,193.0,6.0,9.0,3.0,0.0,1.0
39,38.92661112350298,-77.0567748090319,216.0,190.0,3.0,7.0,15.0,0.0,1.0
165,38.95360434820358,-76.99379061806378,218.0,193.0,6.0,13.0,5.0,0.0,1.0
31,38.95360434820358,-77.06577255059877,223.0,200.0,2.0,8.0,10.0,0.0,3.0
134,38.97159983133731,-77.01178610119753,225.0,196.0,9.0,9.0,8.0,0.0,3.0
40,38.935608865069845,-77.0567748090319,225.0,203.0,2.0,5.0,14.0,0.0,1.0
198,38.917613381936114,-76.96679739336317,227.0,173.0,17.0,27.0,9.0,0.0,1.0
166,38.836633707834324,-76.98479287649691,229.0,134.0,45.0,31.0,12.0,0.0,7.0
211,38.88162241566865,-76.94880191022942,230.0,159.0,32.0,25.0,8.0,0.0,6.0
189,38.935608865069845,-76.97579513493004,231.0,193.0,11.0,17.0,7.0,0.0,3.0
105,38.872624674101786,-77.0207838427644,233.0,189.0,15.0,18.0,8.0,0.0,3.0
30,38.94460660663671,-77.06577255059877,236.0,210.0,1.0,8.0,14.0,0.0,3.0
156,38.872624674101786,-76.99379061806378,239.0,181.0,13.0,20.0,20.0,0.0,5.0
16,38.94460660663671,-77.08376803373251,239.0,211.0,8.0,0.0,19.0,0.0,1.0
97,38.98059757290417,-77.02978158433127,239.0,221.0,3.0,7.0,8.0,0.0,0.0
129,38.92661112350298,-77.01178610119753,242.0,204.0,8.0,9.0,18.0,0.0,3.0
150,38.96260208977044,-77.00278835963066,243.0,217.0,5.0,13.0,6.0,0.0,2.0
183,38.88162241566865,-76.97579513493004,245.0,200.0,13.0,18.0,8.0,0.0,6.0
203,38.88162241566865,-76.9577996517963,246.0,156.0,37.0,36.0,9.0,0.0,8.0
71,38.94460660663671,-77.03877932589815,249.0,201.0,8.0,19.0,18.0,0.0,3.0
137,38.84563144940119,-77.00278835963066,258.0,128.0,49.0,52.0,20.0,0.0,9.0
22,38.94460660663671,-77.07477029216564,262.0,228.0,7.0,5.0,21.0,0.0,1.0
133,38.96260208977044,-77.01178610119753,274.0,238.0,7.0,19.0,9.0,0.0,1.0
151,38.82763596626746,-76.99379061806378,280.0,158.0,61.0,39.0,13.0,0.0,9.0
29,38.935608865069845,-77.06577255059877,282.0,254.0,1.0,3.0,20.0,0.0,4.0
224,38.90861564036925,-76.93080642709567,285.0,191.0,31.0,35.0,15.0,0.0,13.0
167,38.84563144940119,-76.98479287649691,290.0,187.0,45.0,25.0,22.0,0.0,11.0
208,38.92661112350298,-76.9577996517963,292.0,253.0,13.0,15.0,10.0,0.0,1.0
201,38.86362693253492,-76.9577996517963,293.0,243.0,11.0,22.0,17.0,0.0,0.0
23,38.95360434820358,-77.07477029216564,304.0,261.0,8.0,9.0,24.0,0.0,2.0
140,38.872624674101786,-77.00278835963066,306.0,249.0,21.0,21.0,13.0,0.0,2.0
149,38.95360434820358,-77.00278835963066,306.0,260.0,7.0,30.0,7.0,0.0,2.0
187,38.917613381936114,-76.97579513493004,308.0,234.0,21.0,30.0,19.0,0.0,4.0
131,38.94460660663671,-77.01178610119753,312.0,258.0,13.0,30.0,9.0,0.0,2.0
154,38.854629190968055,-76.99379061806378,312.0,190.0,44.0,45.0,20.0,0.0,13.0
199,38.92661112350298,-76.96679739336317,316.0,245.0,20.0,28.0,20.0,0.0,3.0
177,38.935608865069845,-76.98479287649691,316.0,254.0,12.0,32.0,15.0,0.0,3.0
118,38.82763596626746,-77.01178610119753,333.0,211.0,49.0,54.0,15.0,0.0,4.0
106,38.88162241566865,-77.0207838427644,336.0,282.0,18.0,23.0,11.0,0.0,2.0
179,38.84563144940119,-76.97579513493004,336.0,216.0,57.0,34.0,15.0,0.0,14.0
153,38.84563144940119,-76.99379061806378,337.0,168.0,69.0,58.0,27.0,0.0,15.0
220,38.90861564036925,-76.93980416866255,342.0,229.0,36.0,48.0,16.0,0.0,13.0
132,38.95360434820358,-77.01178610119753,343.0,277.0,11.0,36.0,16.0,0.0,3.0
188,38.92661112350298,-76.97579513493004,346.0,259.0,21.0,32.0,27.0,0.0,7.0
96,38.97159983133731,-77.02978158433127,350.0,298.0,8.0,30.0,9.0,0.0,5.0
163,38.935608865069845,-76.99379061806378,351.0,296.0,8.0,28.0,16.0,0.0,3.0
107,38.89062015723552,-77.0207838427644,353.0,301.0,7.0,12.0,27.0,0.0,6.0
146,38.92661112350298,-77.00278835963066,365.0,286.0,24.0,29.0,24.0,0.0,2.0
168,38.854629190968055,-76.98479287649691,378.0,258.0,47.0,38.0,24.0,0.0,11.0
217,38.88162241566865,-76.93980416866255,383.0,270.0,38.0,46.0,20.0,0.0,9.0
123,38.872624674101786,-77.01178610119753,385.0,293.0,38.0,31.0,18.0,0.0,5.0
180,38.854629190968055,-76.97579513493004,387.0,242.0,72.0,38.0,16.0,0.0,19.0
17,38.95360434820358,-77.08376803373251,388.0,331.0,8.0,10.0,38.0,0.0,1.0
155,38.86362693253492,-76.99379061806378,389.0,251.0,40.0,53.0,32.0,0.0,13.0
115,38.96260208977044,-77.0207838427644,392.0,329.0,17.0,26.0,10.0,0.0,10.0
136,38.836633707834324,-77.00278835963066,393.0,222.0,70.0,65.0,26.0,0.0,10.0
87,38.89062015723552,-77.02978158433127,402.0,351.0,11.0,9.0,30.0,0.0,1.0
193,38.872624674101786,-76.96679739336317,404.0,300.0,38.0,46.0,13.0,0.0,7.0
152,38.836633707834324,-76.99379061806378,404.0,220.0,73.0,73.0,27.0,0.0,11.0
226,38.89961789880238,-76.9218086855288,411.0,304.0,44.0,39.0,14.0,0.0,10.0
204,38.89062015723552,-76.9577996517963,416.0,275.0,60.0,53.0,13.0,0.0,15.0
116,38.97159983133731,-77.0207838427644,417.0,367.0,11.0,23.0,12.0,0.0,4.0
192,38.86362693253492,-76.96679739336317,432.0,318.0,40.0,38.0,24.0,0.0,12.0
124,38.88162241566865,-77.01178610119753,437.0,351.0,32.0,31.0,20.0,0.0,3.0
225,38.89062015723552,-76.9218086855288,438.0,308.0,45.0,56.0,15.0,0.0,14.0
182,38.872624674101786,-76.97579513493004,458.0,317.0,56.0,53.0,15.0,0.0,17.0
186,38.90861564036925,-76.97579513493004,464.0,326.0,62.0,42.0,26.0,0.0,8.0
176,38.92661112350298,-76.98479287649691,465.0,366.0,33.0,36.0,25.0,0.0,5.0
135,38.82763596626746,-77.00278835963066,485.0,294.0,85.0,72.0,23.0,0.0,11.0
191,38.854629190968055,-76.96679739336317,488.0,321.0,74.0,51.0,26.0,0.0,16.0
94,38.95360434820358,-77.02978158433127,494.0,392.0,24.0,49.0,22.0,0.0,7.0
221,38.88162241566865,-76.93080642709567,498.0,333.0,63.0,62.0,23.0,0.0,17.0
170,38.872624674101786,-76.98479287649691,509.0,362.0,53.0,48.0,31.0,0.0,15.0
25,38.89961789880238,-77.06577255059877,517.0,448.0,5.0,7.0,56.0,0.0,1.0
114,38.95360434820358,-77.0207838427644,520.0,420.0,25.0,44.0,24.0,0.0,7.0
142,38.89062015723552,-77.00278835963066,521.0,467.0,6.0,21.0,25.0,0.0,2.0
95,38.96260208977044,-77.02978158433127,525.0,418.0,19.0,61.0,15.0,0.0,12.0
181,38.86362693253492,-76.97579513493004,540.0,355.0,87.0,51.0,23.0,0.0,24.0
184,38.89062015723552,-76.97579513493004,561.0,453.0,34.0,42.0,21.0,0.0,11.0
175,38.917613381936114,-76.98479287649691,561.0,424.0,64.0,37.0,30.0,0.0,6.0
52,38.92661112350298,-77.04777706746502,562.0,479.0,8.0,29.0,44.0,0.0,2.0
218,38.89062015723552,-76.93980416866255,566.0,430.0,48.0,60.0,19.0,0.0,9.0
36,38.89961789880238,-77.0567748090319,572.0,511.0,10.0,9.0,37.0,0.0,5.0
213,38.89961789880238,-76.94880191022942,573.0,408.0,53.0,73.0,25.0,0.0,14.0
145,38.917613381936114,-77.00278835963066,580.0,466.0,37.0,47.0,29.0,0.0,1.0
223,38.89961789880238,-76.93080642709567,596.0,433.0,59.0,69.0,19.0,0.0,16.0
169,38.86362693253492,-76.98479287649691,606.0,400.0,75.0,69.0,39.0,0.0,23.0
141,38.88162241566865,-77.00278835963066,619.0,516.0,20.0,44.0,35.0,0.0,4.0
212,38.89062015723552,-76.94880191022942,624.0,427.0,79.0,73.0,25.0,0.0,20.0
171,38.88162241566865,-76.98479287649691,628.0,541.0,18.0,42.0,20.0,0.0,7.0
219,38.89961789880238,-76.93980416866255,645.0,470.0,59.0,75.0,30.0,0.0,11.0
222,38.89062015723552,-76.93080642709567,688.0,503.0,63.0,90.0,16.0,0.0,16.0
161,38.917613381936114,-76.99379061806378,707.0,585.0,46.0,47.0,27.0,0.0,2.0
93,38.94460660663671,-77.02978158433127,710.0,593.0,30.0,51.0,32.0,0.0,4.0
26,38.90861564036925,-77.06577255059877,719.0,613.0,7.0,12.0,86.0,0.0,1.0
113,38.94460660663671,-77.0207838427644,719.0,627.0,26.0,37.0,24.0,0.0,5.0
128,38.917613381936114,-77.01178610119753,722.0,587.0,42.0,51.0,37.0,0.0,5.0
51,38.917613381936114,-77.04777706746502,747.0,617.0,8.0,40.0,78.0,0.0,4.0
111,38.92661112350298,-77.0207838427644,751.0,631.0,30.0,51.0,27.0,0.0,12.0
37,38.90861564036925,-77.0567748090319,757.0,653.0,9.0,18.0,76.0,0.0,1.0
49,38.89961789880238,-77.04777706746502,780.0,679.0,11.0,25.0,57.0,0.0,8.0
162,38.92661112350298,-76.99379061806378,782.0,667.0,35.0,50.0,27.0,0.0,3.0
66,38.89961789880238,-77.03877932589815,801.0,672.0,25.0,24.0,74.0,0.0,6.0
160,38.90861564036925,-76.99379061806378,814.0,675.0,41.0,54.0,37.0,0.0,7.0
172,38.89062015723552,-76.98479287649691,816.0,702.0,17.0,61.0,27.0,0.0,9.0
157,38.88162241566865,-76.99379061806378,825.0,709.0,21.0,54.0,35.0,0.0,6.0
112,38.935608865069845,-77.0207838427644,850.0,747.0,24.0,43.0,25.0,0.0,11.0
185,38.89961789880238,-76.97579513493004,883.0,642.0,100.0,85.0,35.0,0.0,21.0
126,38.89961789880238,-77.01178610119753,929.0,764.0,51.0,45.0,42.0,0.0,27.0
70,38.935608865069845,-77.03877932589815,943.0,754.0,38.0,101.0,38.0,0.0,12.0
174,38.90861564036925,-76.98479287649691,968.0,730.0,96.0,75.0,58.0,0.0,9.0
158,38.89062015723552,-76.99379061806378,999.0,886.0,14.0,63.0,33.0,0.0,3.0
50,38.90861564036925,-77.04777706746502,1092.0,934.0,13.0,44.0,94.0,0.0,7.0
144,38.90861564036925,-77.00278835963066,1152.0,979.0,64.0,58.0,38.0,0.0,13.0
143,38.89961789880238,-77.00278835963066,1233.0,1095.0,32.0,49.0,46.0,0.0,11.0
159,38.89961789880238,-76.99379061806378,1276.0,1108.0,32.0,66.0,64.0,0.0,6.0
110,38.917613381936114,-77.0207838427644,1286.0,1081.0,55.0,91.0,54.0,0.0,5.0
127,38.90861564036925,-77.01178610119753,1333.0,1095.0,81.0,79.0,56.0,0.0,22.0
173,38.89961789880238,-76.98479287649691,1357.0,1066.0,95.0,100.0,80.0,0.0,16.0
88,38.89961789880238,-77.02978158433127,1376.0,1187.0,42.0,34.0,103.0,0.0,10.0
108,38.89961789880238,-77.0207838427644,1382.0,1194.0,41.0,45.0,84.0,0.0,18.0
69,38.92661112350298,-77.03877932589815,1419.0,1168.0,62.0,119.0,56.0,0.0,14.0
68,38.917613381936114,-77.03877932589815,1485.0,1257.0,35.0,82.0,103.0,0.0,8.0
92,38.935608865069845,-77.02978158433127,1495.0,1238.0,65.0,122.0,51.0,0.0,19.0
109,38.90861564036925,-77.0207838427644,1590.0,1348.0,60.0,82.0,83.0,0.0,17.0
67,38.90861564036925,-77.03877932589815,1656.0,1393.0,27.0,72.0,153.0,0.0,11.0
91,38.92661112350298,-77.02978158433127,1696.0,1423.0,73.0,133.0,48.0,0.0,19.0
90,38.917613381936114,-77.02978158433127,1811.0,1577.0,62.0,96.0,69.0,0.0,7.0
89,38.90861564036925,-77.02978158433127,1897.0,1648.0,45.0,81.0,111.0,0.0,12.0
